instance
********


Description
===========

Description of the cluster.


Available Commands
==================

* certificate-service-info

* change-compartment

* change-shape

* create

* delete

* disable-certificate

* enable-certificate

* execute-bootstrap-script

* get

* get-os-patch-details

* install-os-patch

* install-os-patch-batching-based-patching-configs

* install-os-patch-downtime-based-patching-configs

* install-patch

* list

* list-os-patches

* list-patch-histories

* list-patches

* master-nodes

  * add

* remove

* renew-certificate

* restart-node

* start

* stop

* update

* utility-nodes

  * add

* worker-nodes

  * add
